Compounds,GLC01,A549,BEAS,NCI-H23,CALU-3
3_3_0_0,0.13,0.073333333,0.083333333,0.023333333,0.046666667
7_6_0_0,0.946666667,0.376666667,0.456666667,0.536666667,0.213333333
8_7_0_0,0.2,0.183333333,0.066666667,0.006666667,0.05
9_8_0_0,0.14,0.05,0.02,0.063333333,0.106666667
3_5_0_0,0.003333333,0.03,0.046666667,0.013333333,0
3_4_0_0,0.016666667,0,0.066666667,0.133333333,0.043333333
7_7_0_0,0.01,0,0,0.003333333,0.526666667
9_9_0_0,0.003333333,0,0,0,0
4_6_0_0,0,0,0,0,0
6_6_0_0,0.016666667,0.023333333,0,0,0.453333333
8_8_0_0,0,0.003333333,0,0,0.143333333
6_7_0_0,0,0,0.006666667,0,0.003333333
5_6_0_0,0,0,0,0,0.046666667
3_4_1_0,0.256666667,0.263333333,0.43,0.696666667,0.296666667
3_3_1_0,0.166666667,0.126666667,0.336666667,0.413333333,0.276666667
3_5_1_0,0.04,0.06,0.133333333,0.216666667,0.143333333
7_6_1_0,1.86,1.92,0.76,2.01,1.44
7_6_2_0,0.28,0.033333333,0.256666667,0.046666667,0.663333333
6_6_2_0,0.006666667,0.036666667,0.006666667,0,3
7_7_1_0,0.086666667,0.016666667,0,0.023333333,4.126666667
8_7_2_0,0.023333333,0,0.053333333,0.023333333,0.156666667
8_7_1_0,0.97,0.646666667,0.166666667,0.35,0.45
9_8_1_0,0.706666667,0.71,0.053333333,0.12,0.16
6_5_4_0,0.023333333,0.026666667,0,0.096666667,0.116666667
8_7_6_0,0.493333333,0.306666667,0,0,0
9_8_6_0,0.383333333,0.036666667,0,0.01,0
9_8_2_0,0.02,0,0.02,0.026666667,0.096666667
4_6_1_0,0.13,0.163333333,0,0.02,0.07
9_8_3_0,0.086666667,0.1,0.066666667,0,0.033333333
3_3_2_0,0.01,0,0,0,0.006666667
8_7_3_0,0.116666667,0.026666667,0.063333333,0.056666667,0.023333333
4_7_1_0,0.006666667,0,0.003333333,0.036666667,0.013333333
7_6_4_0,0.013333333,0,0,0,0.213333333
4_7_4_0,0.006666667,0,0,0,0
6_6_1_0,0.19,0.106666667,0,0.176666667,3.623333333
3_6_1_0,0.01,0.006666667,0.036666667,0.11,0.133333333
5_7_3_0,0.023333333,0,0,0,0.01
5_6_1_0,0.01,0,0,0,0.066666667
8_8_1_0,0.013333333,0,0,0,0.86
7_6_3_0,0.013333333,0,0.01,0.04,0.416666667
8_7_5_0,0.013333333,0,0.013333333,0,0
7_7_3_0,0.003333333,0,0,0.02,1.53
9_8_5_0,0.01,0,0,0,0.003333333
7_6_5_0,0,0.016666667,0,0.023333333,0.043333333
5_5_4_0,0,0,0.006666667,0,0.116666667
3_6_5_0,0,0,0.003333333,0,0.003333333
6_6_3_0,0,0.006666667,0.01,0,2.133333333
3_5_2_0,0,0.003333333,0,0,0.016666667
9_8_7_0,0,0.006666667,0,0,0.006666667
3_6_4_0,0,0,0,0,0
6_6_4_0,0,0.006666667,0,0,0.613333333
4_6_3_0,0,0.003333333,0,0,0
9_8_4_0,0,0.016666667,0,0,0.003333333
4_6_2_0,0,0.006666667,0,0,0.03
5_6_3_0,0,0.01,0,0,0.113333333
6_7_2_0,0,0.003333333,0,0,0.17
3_6_3_0,0,0,0.006666667,0,0.076666667
3_7_1_0,0,0,0,0,0.01
6_7_1_0,0,0,0,0,0.19
7_7_5_0,0,0,0,0,0.106666667
5_6_4_0,0,0,0,0,0.1
6_7_5_0,0,0,0,0,0.033333333
6_7_4_0,0,0,0,0,0.133333333
7_7_4_0,0,0,0,0,0.57
5_6_2_0,0,0,0,0,0.08
7_7_2_0,0,0,0,0,2.766666667
6_7_3_0,0,0,0,0,0.226666667
5_7_2_0,0,0,0,0,0.02
6_6_5_0,0,0,0,0,0.13
9_9_1_0,0,0,0,0,0.126666667
5_7_1_0,0,0,0,0,0.02
8_8_4_0,0,0,0,0,0.043333333
8_8_3_0,0,0,0,0,0.266666667
8_8_2_0,0,0,0,0,0.773333333
3_6_2_0,0,0,0,0,0.03
5_6_5_0,0,0,0,0,0.01
9_9_3_0,0,0,0,0,0.03
9_9_4_0,0,0,0,0,0.086666667
9_9_2_0,0,0,0,0,0.02
4_5_4_0,0,0,0,0,0.003333333
3_4_2_0,0,0,0,0,0.05
8_7_4_0,0,0,0,0,0.006666667
5_7_5_0,0,0,0,0,0.006666667
8_8_5_0,0,0,0,0,0.04
9_9_6_0,0,0,0,0,0.003333333
4_6_4_0,0,0,0,0,0.006666667
8_8_6_0,0,0,0,0,0.023333333
6_6_1_1,0.076666667,0.076666667,0.083333333,0.17,2.196666667
4_3_1_1,0.48,0.32,0.293333333,0.213333333,0.196666667
4_4_1_1,0.163333333,0.153333333,0.25,0.026666667,0.273333333
6_5_4_1,0.006666667,0.006666667,0.016666667,0.02,0.02
7_6_1_1,1.813333333,2.596666667,1.983333333,4.056666667,1.473333333
5_4_1_2,6.263333333,7.21,4.293333333,3.33,0.746666667
6_6_2_3,0.07,0.023333333,0,0,0
8_7_1_1,0.496666667,0.366666667,0.273333333,0.476666667,0.133333333
5_5_1_2,0.09,0.043333333,0.06,0.06,1.043333333
7_6_4_2,0.11,0,0.063333333,0,0.006666667
8_8_2_3,0.016666667,0,0,0,0.016666667
9_8_1_1,0.566666667,0.46,0.16,0.216666667,0.08
5_4_2_2,0.026666667,0,0.063333333,0.03,0.006666667
5_4_3_2,0.01,0.016666667,0.02,0.01,0
5_6_1_1,0.053333333,0.07,0,0,0.063333333
7_7_2_3,0.03,0.006666667,0,0,0.026666667
5_4_1_3,0.01,0,0,0,0
7_6_1_2,1.266666667,3.466666667,3.703333333,5.06,0.643333333
7_6_2_2,0.033333333,0.103333333,0.366666667,0.043333333,0.143333333
5_5_2_2,0.003333333,0,0,0,0.01
8_7_6_1,0.476666667,0.286666667,0.013333333,0.043333333,0
9_8_6_1,0.143333333,0.363333333,0.053333333,0.016666667,0.003333333
7_6_2_1,0.093333333,0.133333333,0.39,0.16,0.756666667
8_7_6_2,0.156666667,0.036666667,0.33,0.033333333,0.026666667
9_8_1_2,0.503333333,0.89,0.286666667,0.303333333,0.046666667
8_7_1_2,0.65,0.2,1.29,0.353333333,0.13
8_7_3_3,0.033333333,0,0,0,0
7_6_5_2,0.026666667,0.006666667,0.02,0,0.003333333
5_6_3_2,0.006666667,0,0,0,0
9_8_5_2,0.03,0,0,0,0
8_7_3_2,0.023333333,0.07,0.18,0,0
6_5_1_3,0.44,0.336666667,1.49,0.236666667,0.013333333
9_8_2_1,0.053333333,0,0.116666667,0,0.026666667
5_5_4_1,0.003333333,0,0.013333333,0,0.006666667
4_6_3_1,0.006666667,0,0,0,0
7_6_3_1,0.096666667,0.323333333,0.316666667,0.036666667,0.35
8_7_2_2,0.02,0,0.116666667,0,0.026666667
9_8_1_3,0.09,0.066666667,0.163333333,0.093333333,0.013333333
9_8_3_2,0.033333333,0,0.263333333,0,0
9_8_4_3,0.056666667,0,0.013333333,0.02,0
7_6_1_3,0.436666667,0.453333333,2.166666667,1.106666667,0.17
6_5_1_4,0.006666667,0,0,0,0
5_5_3_2,0.003333333,0,0,0,0.003333333
8_8_1_5,0.006666667,0,0,0,0
4_5_1_1,0.02,0.003333333,0.03,0,0.093333333
8_7_2_1,0.07,0,0.036666667,0.053333333,0.17
4_4_2_1,0.01,0,0.103333333,0.026666667,0.003333333
7_6_3_3,0.076666667,0.04,0.036666667,0,0.016666667
7_6_3_2,0.003333333,0.086666667,0.023333333,0.123333333,0.113333333
7_6_4_1,0.01,0,0.09,0.043333333,0.03
6_5_4_3,0.02,0.063333333,0,0,0.003333333
9_8_3_1,0.033333333,0.073333333,0.063333333,0,0.023333333
7_6_4_3,0.053333333,0,0,0,0.003333333
6_5_2_3,0.003333333,0,0.01,0,0.003333333
9_8_2_2,0.006666667,0,0.106666667,0,0
8_7_1_3,0.006666667,0.043333333,0.19,0.143333333,0.036666667
9_8_6_2,0.01,0.06,0.006666667,0,0.026666667
4_5_1_2,0,0,0,0,0
4_7_3_1,0.003333333,0,0,0,0
7_7_4_1,0.003333333,0,0,0,0.186666667
4_4_3_1,0.01,0,0.013333333,0.006666667,0.003333333
8_7_4_3,0.113333333,0.026666667,0.043333333,0,0.03
5_6_2_1,0.003333333,0,0,0,0.046666667
9_8_6_3,0.02,0,0.06,0,0
4_5_4_1,0.006666667,0,0,0,0.006666667
6_5_4_2,0,0.046666667,0,0.01,0
6_6_1_3,0,0.003333333,0.016666667,0,0.063333333
8_7_5_2,0,0.036666667,0,0,0
6_6_4_1,0,0.006666667,0,0,0.066666667
8_7_5_1,0,0.01,0,0,0
6_7_4_1,0,0.026666667,0,0,0.01
6_6_4_2,0,0.013333333,0,0,0.006666667
4_6_2_1,0,0,0.003333333,0,0.04
7_6_5_1,0,0,0.01,0,0
8_7_4_1,0,0,0.023333333,0,0.083333333
5_7_2_2,0,0,0.016666667,0.016666667,0
7_6_5_3,0,0,0.06,0,0
8_7_6_3,0,0.066666667,0.163333333,0,0
7_7_1_2,0,0.006666667,0,0.013333333,0.583333333
6_6_3_2,0,0.006666667,0,0,0.056666667
9_8_4_1,0,0,0.01,0,0.006666667
8_7_3_1,0,0,0.053333333,0.25,0.233333333
7_6_4_4,0,0.026666667,0.066666667,0.036666667,0
7_6_1_4,0,0,0.053333333,0.013333333,0.006666667
7_7_1_1,0,0.01,0,0.023333333,2.126666667
6_6_1_2,0,0.02,0.003333333,0.053333333,1.033333333
8_7_4_2,0,0.003333333,0,0.026666667,0.016666667
7_6_3_4,0,0.016666667,0,0,0
4_6_1_1,0,0,0.003333333,0,0.01
4_5_3_1,0,0,0.016666667,0.006666667,0.006666667
7_6_2_3,0,0,0.013333333,0,0
8_7_4_4,0,0,0.066666667,0,0.01
4_5_2_1,0,0,0,0,0.11
6_6_3_1,0,0,0,0.043333333,0.736666667
6_7_3_1,0,0,0,0,0.073333333
6_6_2_1,0,0,0,0,1.873333333
6_7_2_1,0,0,0,0,0.14
7_7_2_1,0,0,0,0,0.866666667
6_7_1_1,0,0,0,0,0.156666667
5_6_1_2,0,0,0,0,0.033333333
8_8_2_1,0,0,0,0,0.096666667
8_8_1_1,0,0,0,0,0.496666667
7_7_3_1,0,0,0,0,0.153333333
6_6_2_2,0,0,0,0,0.456666667
8_8_4_1,0,0,0,0,0.056666667
8_8_4_2,0,0,0,0,0.01
7_7_2_2,0,0,0,0,0.103333333
8_8_1_2,0,0,0,0,0.09
9_9_1_1,0,0,0,0,0.063333333
7_7_1_3,0,0,0,0.013333333,0.15
9_9_1_3,0,0,0,0,0.02
8_8_1_3,0,0,0,0,0.053333333
4_3_2_1,0,0,0,0.01,0.003333333
9_8_4_2,0,0,0,0.03,0
5_6_3_1,0,0,0,0,0.016666667
5_6_5_1,0,0,0,0,0.01
9_9_2_1,0,0,0,0,0.046666667
5_7_2_1,0,0,0,0,0.003333333
6_7_5_1,0,0,0,0,0.01
5_5_4_2,0,0,0,0,0.003333333
8_8_6_1,0,0,0,0,0.006666667
7_7_3_2,0,0,0,0,0.04
7_7_1_4,0,0,0,0,0.003333333
8_8_3_2,0,0,0,0,0.003333333
9_9_2_2,0,0,0,0,0.02
9_9_3_1,0,0,0,0,0.006666667
7_7_4_3,0,0,0,0,0.003333333
9_8_2_4,0,0,0,0.016666667,0
5_7_3_1,0,0,0,0,0.003333333
4_7_1_1,0,0,0,0,0.006666667
6_7_2_2,0,0,0,0,0.013333333
8_8_5_1,0,0,0,0,0.003333333
6_7_1_2,0,0,0,0,0.03
8_8_3_1,0,0,0,0,0.036666667
8_7_6_4,0,0,0,0,0.003333333
8_8_2_2,0,0,0,0,0.106666667
6_6_3_3,0,0,0,0,0.006666667
3_6_2_1,0,0,0,0,0.006666667
5_7_1_2,0,0,0,0.013333333,0
4_3_0_0,0.726666667,0.466666667,0.486666667,0.556666667,0.1
5_4_0_0,2.956666667,2.366666667,1.55,1.866666667,0.543333333
4_4_0_0,0.026666667,0.02,0.056666667,0.133333333,0.16
6_5_0_0,1.08,0.78,0.746666667,0.776666667,0.483333333
5_5_0_0,0.046666667,0.096666667,0.003333333,0.086666667,0.773333333
4_5_0_0,0,0.003333333,0.01,0.083333333,0.053333333
5_5_1_0,0.246666667,0.283333333,0.04,0.333333333,3.926666667
5_4_1_0,5.233333333,3.79,2.243333333,3.306666667,0.956666667
4_4_2_0,0.086666667,0.053333333,0.05,0.1,0.203333333
5_4_3_0,0.153333333,0.076666667,0.15,0.23,0.536666667
4_5_2_0,0.016666667,0.003333333,0.026666667,0.033333333,0.156666667
5_4_2_0,0.923333333,0.673333333,1.233333333,0.676666667,0.803333333
4_3_1_0,0.793333333,0.62,0.413333333,0.633333333,0.166666667
4_4_1_0,0.246666667,0.066666667,0.206666667,0.26,0.546666667
4_3_2_0,0.05,0.033333333,0.013333333,0.04,0.12
6_5_1_0,2.923333333,2.763333333,1.913333333,2.176666667,1.37
6_5_2_0,0.203333333,0.086666667,0.546666667,0.206666667,0.86
6_5_3_0,0.013333333,0.02,0.056666667,0.013333333,0.203333333
5_5_3_0,0.02,0,0.01,0.036666667,0.66
4_4_3_0,0.01,0.023333333,0.006666667,0,0.036666667
4_5_1_0,0.046666667,0.023333333,0.08,0.046666667,0.223333333
4_5_3_0,0.003333333,0.013333333,0.013333333,0,0.266666667
5_5_2_0,0.003333333,0,0,0.03,1.456666667
5_5_1_1,0.133333333,0.21,0.203333333,0.21,3.513333333
5_4_1_1,11,9.716666667,6.53,5.96,2.606666667
5_4_2_1,0.876666667,0.506666667,0.81,0.493333333,1.566666667
6_5_1_1,3.343333333,2.603333333,3.43,1.643333333,1.37
6_5_2_1,0.213333333,0.036666667,0.883333333,0.15,1.243333333
6_5_1_2,4.683333333,4.98,9.49,3.3,0.786666667
6_5_2_2,0.353333333,0.046666667,0.92,0.04,0.346666667
5_4_3_1,0.006666667,0.04,0.076666667,0.03,0.036666667
6_5_3_1,0.053333333,0.033333333,0.153333333,0,0.423333333
6_5_3_2,0.013333333,0.006666667,0.043333333,0,0
5_5_3_1,0,0.02,0.003333333,0.033333333,0.043333333
5_5_2_1,0,0.006666667,0,0,2.3
5_4_0_1,5.39,3.316666667,2.573333333,2.9,0.726666667
5_5_0_1,0.233333333,0.156666667,0.046666667,0.1,1.003333333
6_5_0_1,0.983333333,1.033333333,1.196666667,0.963333333,0.153333333
6_5_0_2,0.56,0.906666667,1.706666667,0.983333333,0.086666667
4_3_0_1,0.363333333,0.12,0.226666667,0.2,0.076666667
7_6_0_1,0.523333333,0.623333333,0.266666667,0.786666667,0.033333333
4_4_0_1,0.123333333,0.106666667,0.02,0.033333333,0
8_7_0_1,0.446666667,0.113333333,0.28,0.073333333,0.036666667
6_7_0_1,0.006666667,0,0,0,0.003333333
9_8_0_1,0.08,0.013333333,0.026666667,0,0.07
7_6_0_2,0.376666667,0.673333333,0.446666667,0.803333333,0.04
5_4_0_2,0.826666667,0.966666667,1.12,0.76,0.1
6_6_0_2,0.003333333,0,0,0.003333333,0.113333333
8_8_0_2,0.006666667,0,0,0,0.013333333
7_7_0_3,0.003333333,0,0,0,0
4_7_0_1,0.006666667,0,0,0,0
8_7_0_2,0.346666667,0.21,0.073333333,0.02,0.033333333
9_8_0_2,0.426666667,0.153333333,0.163333333,0.02,0
6_5_0_3,0.16,0.423333333,0.816666667,0.21,0.32
5_5_0_2,0.06,0.046666667,0.08,0,0.2
5_7_0_1,0.003333333,0,0,0,0
7_7_0_1,0.013333333,0.043333333,0.01,0,0.1
7_6_0_3,0.08,0.03,0.386666667,0.05,0
4_5_0_1,0.01,0.006666667,0,0,0.01
5_6_0_2,0.006666667,0,0,0.006666667,0.016666667
6_6_0_1,0.083333333,0.263333333,0.046666667,0.016666667,0.316666667
8_7_0_3,0.043333333,0.05,0.19,0,0
5_4_0_3,0,0,0,0,0
9_8_0_3,0.006666667,0.013333333,0.1,0,0
7_6_0_4,0,0,0,0,0
3_6_0_2,0.003333333,0,0,0,0.006666667
6_7_0_2,0,0.023333333,0,0,0.003333333
6_6_0_3,0,0.02,0.006666667,0,0
5_7_0_2,0,0,0,0,0.003333333
9_9_0_2,0,0,0,0,0.01
5_6_0_1,0,0,0,0,0.03
9_9_0_1,0,0,0,0,0.05
8_8_0_1,0,0,0,0,0.026666667
9_9_0_3,0,0,0,0,0.006666667
8_8_0_4,0,0,0,0,0.006666667
9_9_0_4,0,0,0,0,0.01
9_8_0_4,0,0,0,0,0
5_3_0_0,0.576666667,0.506666667,0.333333333,0.733333333,0.07
6_3_0_0,1.266666667,0.936666667,0.61,1.256666667,0.273333333
6_4_0_0,0.05,0.023333333,0.03,0.02,0.246666667
7_4_0_0,0.03,0.006666667,0.003333333,0.023333333,0.133333333
7_5_0_0,0.03,0,0,0,0.006666667
6_3_1_0,0.376666667,0.233333333,0.13,0.376666667,0.173333333
5_3_1_0,0.763333333,0.53,0.216666667,0.63,0.153333333
5_3_2_0,0.033333333,0.006666667,0.076666667,0.013333333,0.063333333
6_3_2_0,0.03,0,0.006666667,0.003333333,0.043333333
6_4_1_0,0.096666667,0.04,0.086666667,0.146666667,0.253333333
7_4_1_0,0.013333333,0,0.016666667,0.023333333,0.07
6_4_2_0,0.02,0,0,0.01,0.013333333
7_5_1_0,0.013333333,0.026666667,0,0.02,0.003333333
7_5_2_0,0,0,0,0,0
7_5_3_0,0.003333333,0.003333333,0,0,0
7_4_3_0,0,0.016666667,0,0,0
6_4_3_0,0,0,0,0.013333333,0.01
7_4_2_0,0,0,0,0,0.003333333
5_3_1_1,0.593333333,0.153333333,0.023333333,0.213333333,0.196666667
6_3_1_1,0.176666667,0.07,0.03,0.156666667,0.093333333
6_4_1_1,0.07,0.01,0.02,0.063333333,0.006666667
7_5_2_1,0.013333333,0,0,0,0
6_4_2_2,0,0,0,0.006666667,0
7_5_1_1,0.003333333,0,0.006666667,0,0.01
6_4_2_1,0,0.01,0,0.03,0.003333333
7_5_1_2,0,0,0.003333333,0,0.003333333
7_4_1_1,0,0.006666667,0,0,0.006666667
6_4_1_2,0,0.003333333,0,0,0
6_3_2_1,0,0,0,0,0.003333333
9_2_0_0,3.356666667,5.46,6.29,7.193333333,2.703333333
6_2_0_0,3.723333333,5.183333333,5.096666667,7.443333333,2.223333333
5_2_0_0,3.14,4.283333333,4.386666667,5.613333333,2.013333333
3_2_0_0,0.64,0.766666667,0.83,1.256666667,0.46
4_2_0_0,0.553333333,0.856666667,0.903333333,1.283333333,0.363333333
7_2_0_0,4.513333333,6.916666667,5.28,7.6,2.73
8_2_0_0,5.033333333,7.1,7.506666667,8.066666667,3.516666667
10_2_0_0,0.91,1.096666667,1.116666667,1.666666667,1.15
11_2_0_0,0.283333333,0.236666667,0.183333333,0.323333333,0.126666667
12_2_0_0,0.386666667,0.176666667,0.18,0.033333333,0.16
4_2_1_0,0.04,0.006666667,0.023333333,0.01,0.033333333
3_2_1_0,0.26,0.116666667,0.16,0.293333333,0.483333333
6_2_1_0,0.023333333,0.003333333,0,0,0.07
5_2_1_0,0.013333333,0.003333333,0,0,0.063333333
10_2_1_0,0.006666667,0,0,0,0.02
11_2_1_0,0.013333333,0.003333333,0.013333333,0,0.01
12_2_1_0,0,0,0.01,0,0
7_2_1_0,0.01,0,0,0.026666667,0.01
9_2_1_0,0.006666667,0,0,0,0
8_2_1_0,0,0.01,0,0,0.013333333
5_3_0_1,1.053333333,0.376666667,0.3,0.526666667,0.32
6_3_0_1,1.066666667,0.466666667,0.393333333,0.733333333,0.47
6_4_0_1,0.106666667,0.12,0.01,0.156666667,0.016666667
7_5_0_1,0.04,0.053333333,0,0.033333333,0.003333333
7_5_0_2,0.013333333,0.056666667,0.01,0.023333333,0
6_4_0_2,0.053333333,0.18,0.016666667,0.133333333,0.006666667
7_4_0_1,0,0,0.053333333,0,0.036666667
7_4_0_2,0,0,0.01,0.02,0
